pokedex_number,name,type1,type2,hp,defense,attack
112,Rhydon,ground,rock,105,120,130
113,Chansey,normal,,250,5,5
114,Tangela,grass,,65,115,55
115,Kangaskhan,normal,,105,100,125
116,Horsea,water,,30,70,40
117,Seadra,water,,55,95,65
118,Goldeen,water,,45,60,67
119,Seaking,water,,80,65,92
120,Staryu,water,,30,55,45
121,Starmie,water,psychic,60,85,75
122,Mr. Mime,psychic,fairy,40,65,45
123,Scyther,bug,flying,70,80,110
124,Jynx,ice,psychic,65,35,50
125,Electabuzz,electric,,65,57,83
126,Magmar,fire,,65,57,95
127,Pinsir,bug,,65,120,155
128,Tauros,normal,,75,95,100
129,Magikarp,water,,20,55,10
130,Gyarados,water,flying,95,109,155
131,Lapras,water,ice,130,80,85
132,Ditto,normal,,48,48,48
133,Eevee,normal,,55,50,55
134,Vaporeon,water,,130,60,65
135,Jolteon,electric,,65,60,65
136,Flareon,fire,,65,60,130
137,Porygon,normal,,65,70,60
138,Omanyte,rock,water,35,100,40
139,Omastar,rock,water,70,125,60
140,Kabuto,rock,water,30,90,80
141,Kabutops,rock,water,60,105,115
142,Aerodactyl,rock,flying,80,85,135
143,Snorlax,normal,,160,65,110
144,Articuno,ice,flying,90,100,85
145,Zapdos,electric,flying,90,85,90
146,Moltres,fire,flying,90,90,100
147,Dratini,dragon,,41,45,64
148,Dragonair,dragon,,61,65,84
149,Dragonite,dragon,flying,91,95,134
150,Mewtwo,psychic,,106,70,150
151,Mew,psychic,,100,100,100
